filename,label
205972__ajaysm__daluo-01.wav,daluo
205973__ajaysm__bangu-06.wav,bangu
205974__ajaysm__xiaoluo-01.wav,xiaoluo
205975__ajaysm__naobo-05.wav,naobo
206022__ajaysm__xiaoluo-34.wav,xiaoluo
206023__ajaysm__daluo-04.wav,daluo
222132__ajaysm__bangu-01.wav,bangu
222133__ajaysm__bangu-02.wav,bangu
222134__ajaysm__bangu-03.wav,bangu
222135__ajaysm__bangu-04.wav,bangu
222136__ajaysm__bangu-05.wav,bangu
222137__ajaysm__bangu-07.wav,bangu
222138__ajaysm__bangu-08.wav,bangu
222139__ajaysm__bangu-09.wav,bangu
222140__ajaysm__bangu-10.wav,bangu
222141__ajaysm__bangu-11.wav,bangu
222142__ajaysm__bangu-12.wav,bangu
222143__ajaysm__bangu-13.wav,bangu
222144__ajaysm__bangu-14.wav,bangu
222145__ajaysm__bangu-15.wav,bangu
222146__ajaysm__bangu-16.wav,bangu
222147__ajaysm__bangu-17.wav,bangu
222148__ajaysm__bangu-18.wav,bangu
222149__ajaysm__bangu-19.wav,bangu
222150__ajaysm__bangu-20.wav,bangu
222151__ajaysm__bangu-21.wav,bangu
222152__ajaysm__bangu-22.wav,bangu
222153__ajaysm__bangu-23.wav,bangu
222154__ajaysm__bangu-24.wav,bangu
222155__ajaysm__bangu-25.wav,bangu
222156__ajaysm__bangu-26.wav,bangu
222157__ajaysm__bangu-27.wav,bangu
222158__ajaysm__bangu-28.wav,bangu
222159__ajaysm__bangu-29.wav,bangu
222160__ajaysm__bangu-30.wav,bangu
222161__ajaysm__bangu-31.wav,bangu
222162__ajaysm__bangu-32.wav,bangu
222163__ajaysm__bangu-33.wav,bangu
222164__ajaysm__bangu-34.wav,bangu
222165__ajaysm__bangu-35.wav,bangu
222166__ajaysm__bangu-36.wav,bangu
222167__ajaysm__bangu-37.wav,bangu
222168__ajaysm__bangu-38.wav,bangu
222169__ajaysm__bangu-39.wav,bangu
222170__ajaysm__bangu-40.wav,bangu
222171__ajaysm__bangu-41.wav,bangu
222172__ajaysm__bangu-42.wav,bangu
222173__ajaysm__bangu-43.wav,bangu
222174__ajaysm__bangu-44.wav,bangu
222175__ajaysm__bangu-45.wav,bangu
222176__ajaysm__bangu-46.wav,bangu
222177__ajaysm__bangu-47.wav,bangu
222178__ajaysm__bangu-48.wav,bangu
222179__ajaysm__bangu-49.wav,bangu
222180__ajaysm__bangu-50.wav,bangu
222181__ajaysm__bangu-51.wav,bangu
222182__ajaysm__bangu-52.wav,bangu
222183__ajaysm__bangu-53.wav,bangu
222184__ajaysm__bangu-54.wav,bangu
222185__ajaysm__bangu-55.wav,bangu
222186__ajaysm__bangu-56.wav,bangu
222187__ajaysm__bangu-57.wav,bangu
222188__ajaysm__bangu-58.wav,bangu
222189__ajaysm__bangu-59.wav,bangu
222190__ajaysm__daluo-02.wav,daluo
222191__ajaysm__daluo-03.wav,daluo
222192__ajaysm__daluo-05.wav,daluo
222193__ajaysm__daluo-06.wav,daluo
222194__ajaysm__daluo-07.wav,daluo
